ownership_4,585467,4,"Individual Insiders",4493607
ownership_11,15253450,11,"General Public",4493607
currency_info_reporting_unit,1000000
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text,Millions
currency_info_reporting_currency_iso,AUD
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_symbol,A$
currency_info_trading_item_currency_iso,AUD
currency_info_trading_item_currency_symbol,A$
currency_info_primary_trading_item_currency_iso,AUD
currency_info_primary_trading_item_currency_symbol,A$
